證券代號,證券名稱,國際證券編碼,發行股數,外資及陸資尚可投資股數,全體外資及陸資持有股數,外資及陸資尚可投資比率,全體外資及陸資持股比率,外資及陸資共用法令投資上限比率,陸資法令投資上限比率,與前日異動原因(註),最近一次上市公司申報外資及陸資持股異動日期,日期
2382,廣達,TW0002382009,"3,862,627,432","2,779,118,916","1,083,508,516",71.94,28.05,100.0,100.0, <a href=' https://mops.twse.com.tw/server-java/t98sb03?step=1&TYPEK=sii&colorchg=1&kind=3&co_id=2382&date=11102' target=_blank>4</a>,110/05/17,2022-02-08
2382,廣達,TW0002382009,"3,862,627,432","2,778,314,269","1,084,313,163",71.92,28.07,100.0,100.0,,110/05/17,2022-02-09
2382,廣達,TW0002382009,"3,862,627,432","2,779,598,523","1,083,028,909",71.96,28.03,100.0,100.0,,110/05/17,2022-02-10
2382,廣達,TW0002382009,"3,862,627,432","2,780,465,723","1,082,161,709",71.98,28.01,100.0,100.0,,110/05/17,2022-02-11
2382,廣達,TW0002382009,"3,862,627,432","2,781,114,547","1,081,512,885",72.0,27.99,100.0,100.0,,110/05/17,2022-02-14
2382,廣達,TW0002382009,"3,862,627,432","2,781,581,627","1,081,045,805",72.01,27.98,100.0,100.0,,110/05/17,2022-02-15
2382,廣達,TW0002382009,"3,862,627,432","2,780,429,327","1,082,198,105",71.98,28.01,100.0,100.0,,110/05/17,2022-02-16
2382,廣達,TW0002382009,"3,862,627,432","2,780,810,127","1,081,817,305",71.99,28.0,100.0,100.0,,110/05/17,2022-02-17
2382,廣達,TW0002382009,"3,862,627,432","2,778,766,602","1,083,860,830",71.93,28.06,100.0,100.0,,110/05/17,2022-02-18
2382,廣達,TW0002382009,"3,862,627,432","2,778,521,742","1,084,105,690",71.93,28.06,100.0,100.0,,110/05/17,2022-02-21
2382,廣達,TW0002382009,"3,862,627,432","2,778,724,741","1,083,902,691",71.93,28.06,100.0,100.0,,110/05/17,2022-02-22
2382,廣達,TW0002382009,"3,862,627,432","2,779,034,021","1,083,593,411",71.94,28.05,100.0,100.0,,110/05/17,2022-02-23
2382,廣達,TW0002382009,"3,862,627,432","2,780,437,770","1,082,189,662",71.98,28.01,100.0,100.0,,110/05/17,2022-02-24
2382,廣達,TW0002382009,"3,862,627,432","2,782,122,614","1,080,504,818",72.02,27.97,100.0,100.0,,110/05/17,2022-02-25
2382,廣達,TW0002382009,"3,862,627,432","2,780,904,414","1,081,723,018",71.99,28.0,100.0,100.0,,110/05/17,2022-03-01
2382,廣達,TW0002382009,"3,862,627,432","2,781,729,508","1,080,897,924",72.01,27.98,100.0,100.0,,110/05/17,2022-03-02
2382,廣達,TW0002382009,"3,862,627,432","2,780,356,690","1,082,270,742",71.98,28.01,100.0,100.0,,110/05/17,2022-03-03
2382,廣達,TW0002382009,"3,862,627,432","2,781,766,891","1,080,860,541",72.01,27.98,100.0,100.0,,110/05/17,2022-03-04
2382,廣達,TW0002382009,"3,862,627,432","2,784,935,091","1,077,692,341",72.09,27.9,100.0,100.0,,110/05/17,2022-03-07
2382,廣達,TW0002382009,"3,862,627,432","2,784,729,034","1,077,898,398",72.09,27.9,100.0,100.0,,110/05/17,2022-03-08
2382,廣達,TW0002382009,"3,862,627,432","2,785,323,601","1,077,303,831",72.1,27.89,100.0,100.0,,110/05/17,2022-03-09
2382,廣達,TW0002382009,"3,862,627,432","2,783,886,394","1,078,741,038",72.07,27.92,100.0,100.0,,110/05/17,2022-03-10
2382,廣達,TW0002382009,"3,862,627,432","2,785,373,824","1,077,253,608",72.11,27.88,100.0,100.0,,110/05/17,2022-03-11
2382,廣達,TW0002382009,"3,862,627,432","2,784,443,486","1,078,183,946",72.08,27.91,100.0,100.0,,110/05/17,2022-03-14
2382,廣達,TW0002382009,"3,862,627,432","2,785,129,731","1,077,497,701",72.1,27.89,100.0,100.0,,110/05/17,2022-03-15
2382,廣達,TW0002382009,"3,862,627,432","2,785,671,095","1,076,956,337",72.11,27.88,100.0,100.0,,110/05/17,2022-03-16
2382,廣達,TW0002382009,"3,862,627,432","2,787,503,724","1,075,123,708",72.16,27.83,100.0,100.0,,110/05/17,2022-03-17
2382,廣達,TW0002382009,"3,862,627,432","2,789,251,409","1,073,376,023",72.21,27.78,100.0,100.0,,110/05/17,2022-03-18
2382,廣達,TW0002382009,"3,862,627,432","2,791,732,641","1,070,894,791",72.27,27.72,100.0,100.0,,110/05/17,2022-03-21
2382,廣達,TW0002382009,"3,862,627,432","2,794,026,329","1,068,601,103",72.33,27.66,100.0,100.0,,110/05/17,2022-03-22
2382,廣達,TW0002382009,"3,862,627,432","2,794,202,202","1,068,425,230",72.33,27.66,100.0,100.0,,110/05/17,2022-03-23
2382,廣達,TW0002382009,"3,862,627,432","2,796,688,077","1,065,939,355",72.4,27.59,100.0,100.0,,110/05/17,2022-03-24
2382,廣達,TW0002382009,"3,862,627,432","2,799,120,270","1,063,507,162",72.46,27.53,100.0,100.0,,110/05/17,2022-03-25
2382,廣達,TW0002382009,"3,862,627,432","2,801,581,086","1,061,046,346",72.53,27.46,100.0,100.0,,110/05/17,2022-03-28
2382,廣達,TW0002382009,"3,862,627,432","2,803,269,766","1,059,357,666",72.57,27.42,100.0,100.0,,110/05/17,2022-03-29
2382,廣達,TW0002382009,"3,862,627,432","2,810,325,019","1,052,302,413",72.75,27.24,100.0,100.0,,110/05/17,2022-03-30
2382,廣達,TW0002382009,"3,862,627,432","2,814,456,095","1,048,171,337",72.86,27.13,100.0,100.0,,110/05/17,2022-03-31
2382,廣達,TW0002382009,"3,862,627,432","2,822,586,349","1,040,041,083",73.07,26.92,100.0,100.0,,110/05/17,2022-04-01
2382,廣達,TW0002382009,"3,862,627,432","2,826,062,315","1,036,565,117",73.16,26.83,100.0,100.0,,110/05/17,2022-04-06
2382,廣達,TW0002382009,"3,862,627,432","2,831,604,598","1,031,022,834",73.3,26.69,100.0,100.0,,110/05/17,2022-04-07
2382,廣達,TW0002382009,"3,862,627,432","2,837,207,928","1,025,419,504",73.45,26.54,100.0,100.0,,110/05/17,2022-04-08
2382,廣達,TW0002382009,"3,862,627,432","2,840,175,975","1,022,451,457",73.52,26.47,100.0,100.0,,110/05/17,2022-04-11
2382,廣達,TW0002382009,"3,862,627,432","2,842,180,015","1,020,447,417",73.58,26.41,100.0,100.0,,110/05/17,2022-04-12
2382,廣達,TW0002382009,"3,862,627,432","2,842,032,109","1,020,595,323",73.57,26.42,100.0,100.0,,110/05/17,2022-04-13
2382,廣達,TW0002382009,"3,862,627,432","2,847,041,162","1,015,586,270",73.7,26.29,100.0,100.0,,110/05/17,2022-04-14
2382,廣達,TW0002382009,"3,862,627,432","2,848,589,221","1,014,038,211",73.74,26.25,100.0,100.0,,110/05/17,2022-04-15
2382,廣達,TW0002382009,"3,862,627,432","2,851,785,416","1,010,842,016",73.83,26.16,100.0,100.0,,110/05/17,2022-04-18
2382,廣達,TW0002382009,"3,862,627,432","2,854,265,880","1,008,361,552",73.89,26.1,100.0,100.0,,110/05/17,2022-04-19
2382,廣達,TW0002382009,"3,862,627,432","2,852,618,211","1,010,009,221",73.85,26.14,100.0,100.0,,110/05/17,2022-04-20
2382,廣達,TW0002382009,"3,862,627,432","2,852,813,624","1,009,813,808",73.85,26.14,100.0,100.0,,110/05/17,2022-04-21
2382,廣達,TW0002382009,"3,862,627,432","2,851,679,968","1,010,947,464",73.82,26.17,100.0,100.0,,110/05/17,2022-04-22
2382,廣達,TW0002382009,"3,862,627,432","2,852,361,651","1,010,265,781",73.84,26.15,100.0,100.0,,110/05/17,2022-04-25
2382,廣達,TW0002382009,"3,862,627,432","2,850,637,385","1,011,990,047",73.8,26.19,100.0,100.0,,110/05/17,2022-04-26
2382,廣達,TW0002382009,"3,862,627,432","2,852,566,865","1,010,060,567",73.85,26.14,100.0,100.0,,110/05/17,2022-04-27
2382,廣達,TW0002382009,"3,862,627,432","2,854,297,942","1,008,329,490",73.89,26.1,100.0,100.0,,110/05/17,2022-04-28
2382,廣達,TW0002382009,"3,862,627,432","2,854,566,056","1,008,061,376",73.9,26.09,100.0,100.0,,110/05/17,2022-04-29
2382,廣達,TW0002382009,"3,862,627,432","2,856,650,056","1,005,977,376",73.95,26.04,100.0,100.0,,110/05/17,2022-05-03
2382,廣達,TW0002382009,"3,862,627,432","2,856,877,260","1,005,750,172",73.96,26.03,100.0,100.0,,110/05/17,2022-05-04
2382,廣達,TW0002382009,"3,862,627,432","2,858,072,193","1,004,555,239",73.99,26.0,100.0,100.0,,110/05/17,2022-05-05
2382,廣達,TW0002382009,"3,862,627,432","2,858,772,782","1,003,854,650",74.01,25.98,100.0,100.0,,110/05/17,2022-05-06
2382,廣達,TW0002382009,"3,862,627,432","2,860,562,171","1,002,065,261",74.05,25.94,100.0,100.0,,110/05/17,2022-05-09
2382,廣達,TW0002382009,"3,862,627,432","2,861,878,049","1,000,749,383",74.09,25.9,100.0,100.0,,110/05/17,2022-05-10
2382,廣達,TW0002382009,"3,862,627,432","2,863,363,962","999,263,470",74.12,25.87,100.0,100.0,,110/05/17,2022-05-11
2382,廣達,TW0002382009,"3,862,627,432","2,864,798,858","997,828,574",74.16,25.83,100.0,100.0,,110/05/17,2022-05-12
2382,廣達,TW0002382009,"3,862,627,432","2,866,402,763","996,224,669",74.2,25.79,100.0,100.0,,110/05/17,2022-05-13
2382,廣達,TW0002382009,"3,862,627,432","2,878,884,893","983,742,539",74.53,25.46,100.0,100.0,,110/05/17,2022-05-16
2382,廣達,TW0002382009,"3,862,627,432","2,885,945,727","976,681,705",74.71,25.28,100.0,100.0,,110/05/17,2022-05-17
2382,廣達,TW0002382009,"3,862,627,432","2,892,485,217","970,142,215",74.88,25.11,100.0,100.0,,110/05/17,2022-05-18
2382,廣達,TW0002382009,"3,862,627,432","2,894,978,094","967,649,338",74.94,25.05,100.0,100.0,,110/05/17,2022-05-19
2382,廣達,TW0002382009,"3,862,627,432","2,900,074,253","962,553,179",75.08,24.91,100.0,100.0,,110/05/17,2022-05-20
2382,廣達,TW0002382009,"3,862,627,432","2,899,563,328","963,064,104",75.06,24.93,100.0,100.0,,110/05/17,2022-05-23
2382,廣達,TW0002382009,"3,862,627,432","2,902,596,807","960,030,625",75.14,24.85,100.0,100.0, <a href='https://mops.twse.com.tw/mops/web/t98sb02' target=_blank>2</a>,111/05/24,2022-05-24
2382,廣達,TW0002382009,"3,862,627,432","2,902,051,768","960,575,664",75.13,24.86,100.0,100.0,,111/05/24,2022-05-25
2382,廣達,TW0002382009,"3,862,627,432","2,903,522,840","959,104,592",75.16,24.83,100.0,100.0,,111/05/24,2022-05-26
2382,廣達,TW0002382009,"3,862,627,432","2,905,354,560","957,272,872",75.21,24.78,100.0,100.0,,111/05/24,2022-05-27
2382,廣達,TW0002382009,"3,862,627,432","2,904,561,393","958,066,039",75.19,24.8,100.0,100.0,,111/05/24,2022-05-30
2382,廣達,TW0002382009,"3,862,627,432","2,904,894,627","957,732,805",75.2,24.79,100.0,100.0,,111/05/24,2022-05-31
2382,廣達,TW0002382009,"3,862,627,432","2,906,688,701","955,938,731",75.25,24.74,100.0,100.0,,111/05/24,2022-06-01
2382,廣達,TW0002382009,"3,862,627,432","2,908,474,581","954,152,851",75.29,24.7,100.0,100.0,,111/05/24,2022-06-02
2382,廣達,TW0002382009,"3,862,627,432","2,909,098,088","953,529,344",75.31,24.68,100.0,100.0,,111/05/24,2022-06-06
2382,廣達,TW0002382009,"3,862,627,432","2,909,636,757","952,990,675",75.32,24.67,100.0,100.0,,111/05/24,2022-06-07
2382,廣達,TW0002382009,"3,862,627,432","2,910,203,678","952,423,754",75.34,24.65,100.0,100.0,,111/05/24,2022-06-08
2382,廣達,TW0002382009,"3,862,627,432","2,912,289,522","950,337,910",75.39,24.6,100.0,100.0,,111/05/24,2022-06-09
2382,廣達,TW0002382009,"3,862,627,432","2,915,195,276","947,432,156",75.47,24.52,100.0,100.0,,111/05/24,2022-06-10
2382,廣達,TW0002382009,"3,862,627,432","2,917,052,816","945,574,616",75.51,24.48,100.0,100.0,,111/05/24,2022-06-13
2382,廣達,TW0002382009,"3,862,627,432","2,917,668,267","944,959,165",75.53,24.46,100.0,100.0,,111/05/24,2022-06-14
2382,廣達,TW0002382009,"3,862,627,432","2,918,842,145","943,785,287",75.56,24.43,100.0,100.0,,111/05/24,2022-06-15
2382,廣達,TW0002382009,"3,862,627,432","2,919,680,975","942,946,457",75.58,24.41,100.0,100.0,,111/05/24,2022-06-16
2382,廣達,TW0002382009,"3,862,627,432","2,920,197,471","942,429,961",75.6,24.39,100.0,100.0,,111/05/24,2022-06-17
2382,廣達,TW0002382009,"3,862,627,432","2,921,540,169","941,087,263",75.63,24.36,100.0,100.0,,111/05/24,2022-06-20
2382,廣達,TW0002382009,"3,862,627,432","2,921,356,373","941,271,059",75.63,24.36,100.0,100.0,,111/05/24,2022-06-21
2382,廣達,TW0002382009,"3,862,627,432","2,923,575,557","939,051,875",75.68,24.31,100.0,100.0,,111/05/24,2022-06-22
2382,廣達,TW0002382009,"3,862,627,432","2,927,241,418","935,386,014",75.78,24.21,100.0,100.0,,111/05/24,2022-06-23
2382,廣達,TW0002382009,"3,862,627,432","2,927,269,009","935,358,423",75.78,24.21,100.0,100.0,,111/05/24,2022-06-24
2382,廣達,TW0002382009,"3,862,627,432","2,926,775,172","935,852,260",75.77,24.22,100.0,100.0,,111/05/24,2022-06-27
2382,廣達,TW0002382009,"3,862,627,432","2,927,012,269","935,615,163",75.77,24.22,100.0,100.0,,111/05/24,2022-06-28
2382,廣達,TW0002382009,"3,862,627,432","2,928,128,083","934,499,349",75.8,24.19,100.0,100.0,,111/05/24,2022-06-29
2382,廣達,TW0002382009,"3,862,627,432","2,930,951,288","931,676,144",75.87,24.12,100.0,100.0,,111/05/24,2022-06-30
2382,廣達,TW0002382009,"3,862,627,432","2,933,107,504","929,519,928",75.93,24.06,100.0,100.0, <a href=' https://mops.twse.com.tw/server-java/t98sb03?step=1&TYPEK=sii&colorchg=1&kind=3&co_id=2382&date=11107' target=_blank>4</a>,111/05/24,2022-07-01
2382,廣達,TW0002382009,"3,862,627,432","2,935,312,983","927,314,449",75.99,24.0,100.0,100.0,,111/05/24,2022-07-04
2382,廣達,TW0002382009,"3,862,627,432","2,936,765,707","925,861,725",76.03,23.96,100.0,100.0,,111/05/24,2022-07-05
2382,廣達,TW0002382009,"3,862,627,432","2,941,252,197","921,375,235",76.14,23.85,100.0,100.0,,111/05/24,2022-07-06
2382,廣達,TW0002382009,"3,862,627,432","2,941,786,973","920,840,459",76.16,23.83,100.0,100.0,,111/05/24,2022-07-07
2382,廣達,TW0002382009,"3,862,627,432","2,944,279,893","918,347,539",76.22,23.77,100.0,100.0,,111/05/24,2022-07-08
2382,廣達,TW0002382009,"3,862,627,432","2,945,908,761","916,718,671",76.26,23.73,100.0,100.0,,111/05/24,2022-07-11
2382,廣達,TW0002382009,"3,862,627,432","2,949,693,961","912,933,471",76.36,23.63,100.0,100.0,,111/05/24,2022-07-12
2382,廣達,TW0002382009,"3,862,627,432","2,949,805,761","912,821,671",76.36,23.63,100.0,100.0,,111/05/24,2022-07-13
2382,廣達,TW0002382009,"3,862,627,432","2,948,531,201","914,096,231",76.33,23.66,100.0,100.0,,111/05/24,2022-07-14
2382,廣達,TW0002382009,"3,862,627,432","2,949,301,404","913,326,028",76.35,23.64,100.0,100.0,,111/05/24,2022-07-15
2382,廣達,TW0002382009,"3,862,627,432","2,954,072,404","908,555,028",76.47,23.52,100.0,100.0,,111/05/24,2022-07-18
2382,廣達,TW0002382009,"3,862,627,432","2,956,061,182","906,566,250",76.52,23.47,100.0,100.0,,111/05/24,2022-07-19
2382,廣達,TW0002382009,"3,862,627,432","2,961,074,963","901,552,469",76.65,23.34,100.0,100.0,,111/05/24,2022-07-20
2382,廣達,TW0002382009,"3,862,627,432","2,959,444,444","903,182,988",76.61,23.38,100.0,100.0,,111/05/24,2022-07-21
2382,廣達,TW0002382009,"3,862,627,432","2,963,892,428","898,735,004",76.73,23.26,100.0,100.0,,111/05/24,2022-07-22
2382,廣達,TW0002382009,"3,862,627,432","2,965,041,824","897,585,608",76.76,23.23,100.0,100.0,,111/05/24,2022-07-25
2382,廣達,TW0002382009,"3,862,627,432","2,966,485,724","896,141,708",76.79,23.2,100.0,100.0,,111/05/24,2022-07-26
2382,廣達,TW0002382009,"3,862,627,432","2,970,661,727","891,965,705",76.9,23.09,100.0,100.0,,111/05/24,2022-07-27
2382,廣達,TW0002382009,"3,862,627,432","2,971,762,220","890,865,212",76.93,23.06,100.0,100.0,,111/05/24,2022-07-28
2382,廣達,TW0002382009,"3,862,627,432","2,976,373,220","886,254,212",77.05,22.94,100.0,100.0,,111/05/24,2022-07-29
2382,廣達,TW0002382009,"3,862,627,432","2,972,562,596","890,064,836",76.95,23.04,100.0,100.0,,111/05/24,2022-08-01
2382,廣達,TW0002382009,"3,862,627,432","2,973,676,404","888,951,028",76.98,23.01,100.0,100.0,,111/05/24,2022-08-02
2382,廣達,TW0002382009,"3,862,627,432","2,971,434,432","891,193,000",76.92,23.07,100.0,100.0,,111/05/24,2022-08-03
2382,廣達,TW0002382009,"3,862,627,432","2,970,207,032","892,420,400",76.89,23.1,100.0,100.0,,111/05/24,2022-08-04
2382,廣達,TW0002382009,"3,862,627,432","2,971,381,032","891,246,400",76.92,23.07,100.0,100.0,,111/05/24,2022-08-05
2382,廣達,TW0002382009,"3,862,627,432","2,970,113,332","892,514,100",76.89,23.1,100.0,100.0,,111/05/24,2022-08-08
2382,廣達,TW0002382009,"3,862,627,432","2,970,367,897","892,259,535",76.9,23.09,100.0,100.0,,111/05/24,2022-08-09
2382,廣達,TW0002382009,"3,862,627,432","2,971,357,769","891,269,663",76.92,23.07,100.0,100.0,,111/05/24,2022-08-10
2382,廣達,TW0002382009,"3,862,627,432","2,970,972,930","891,654,502",76.91,23.08,100.0,100.0,,111/05/24,2022-08-11
2382,廣達,TW0002382009,"3,862,627,432","2,970,111,930","892,515,502",76.89,23.1,100.0,100.0,,111/05/24,2022-08-12
2382,廣達,TW0002382009,"3,862,627,432","2,973,816,803","888,810,629",76.98,23.01,100.0,100.0,,111/05/24,2022-08-15
2382,廣達,TW0002382009,"3,862,627,432","2,973,643,903","888,983,529",76.98,23.01,100.0,100.0,,111/05/24,2022-08-16
2382,廣達,TW0002382009,"3,862,627,432","2,976,153,821","886,473,611",77.04,22.95,100.0,100.0,,111/05/24,2022-08-17
2382,廣達,TW0002382009,"3,862,627,432","2,975,185,867","887,441,565",77.02,22.97,100.0,100.0,,111/05/24,2022-08-18
2382,廣達,TW0002382009,"3,862,627,432","2,974,356,691","888,270,741",77.0,22.99,100.0,100.0,,111/05/24,2022-08-19
2382,廣達,TW0002382009,"3,862,627,432","2,974,702,259","887,925,173",77.01,22.98,100.0,100.0,,111/05/24,2022-08-22
2382,廣達,TW0002382009,"3,862,627,432","2,975,565,734","887,061,698",77.03,22.96,100.0,100.0,,111/05/24,2022-08-23
2382,廣達,TW0002382009,"3,862,627,432","2,978,457,943","884,169,489",77.1,22.89,100.0,100.0,,111/05/24,2022-08-24
2382,廣達,TW0002382009,"3,862,627,432","2,978,927,779","883,699,653",77.12,22.87,100.0,100.0,,111/05/24,2022-08-25
2382,廣達,TW0002382009,"3,862,627,432","2,976,984,389","885,643,043",77.07,22.92,100.0,100.0,,111/05/24,2022-08-26
2382,廣達,TW0002382009,"3,862,627,432","2,977,895,962","884,731,470",77.09,22.9,100.0,100.0,,111/05/24,2022-08-29
2382,廣達,TW0002382009,"3,862,627,432","2,978,260,021","884,367,411",77.1,22.89,100.0,100.0,,111/05/24,2022-08-30
2382,廣達,TW0002382009,"3,862,627,432","2,976,435,371","886,192,061",77.05,22.94,100.0,100.0,,111/05/24,2022-08-31
2382,廣達,TW0002382009,"3,862,627,432","2,979,758,802","882,868,630",77.14,22.85,100.0,100.0,,111/05/24,2022-09-01
2382,廣達,TW0002382009,"3,862,627,432","2,980,605,505","882,021,927",77.16,22.83,100.0,100.0,,111/05/24,2022-09-02
2382,廣達,TW0002382009,"3,862,627,432","2,978,170,607","884,456,825",77.1,22.89,100.0,100.0,,111/05/24,2022-09-05
2382,廣達,TW0002382009,"3,862,627,432","2,977,382,831","885,244,601",77.08,22.91,100.0,100.0,,111/05/24,2022-09-06
2382,廣達,TW0002382009,"3,862,627,432","2,978,247,317","884,380,115",77.1,22.89,100.0,100.0,,111/05/24,2022-09-07
2382,廣達,TW0002382009,"3,862,627,432","2,977,516,310","885,111,122",77.08,22.91,100.0,100.0,,111/05/24,2022-09-08
2382,廣達,TW0002382009,"3,862,627,432","2,975,430,935","887,196,497",77.03,22.96,100.0,100.0,,111/05/24,2022-09-12
2382,廣達,TW0002382009,"3,862,627,432","2,972,348,235","890,279,197",76.95,23.04,100.0,100.0,,111/05/24,2022-09-13
2382,廣達,TW0002382009,"3,862,627,432","2,974,078,317","888,549,115",76.99,23.0,100.0,100.0,,111/05/24,2022-09-14
2382,廣達,TW0002382009,"3,862,627,432","2,973,608,438","889,018,994",76.98,23.01,100.0,100.0,,111/05/24,2022-09-15
2382,廣達,TW0002382009,"3,862,627,432","2,978,522,091","884,105,341",77.11,22.88,100.0,100.0,,111/05/24,2022-09-16
2382,廣達,TW0002382009,"3,862,627,432","2,980,371,391","882,256,041",77.15,22.84,100.0,100.0,,111/05/24,2022-09-19
2382,廣達,TW0002382009,"3,862,627,432","2,983,326,146","879,301,286",77.23,22.76,100.0,100.0,,111/05/24,2022-09-20
2382,廣達,TW0002382009,"3,862,627,432","2,987,497,483","875,129,949",77.34,22.65,100.0,100.0,,111/05/24,2022-09-21
2382,廣達,TW0002382009,"3,862,627,432","2,992,182,955","870,444,477",77.46,22.53,100.0,100.0,,111/05/24,2022-09-22
2382,廣達,TW0002382009,"3,862,627,432","2,993,402,957","869,224,475",77.49,22.5,100.0,100.0,,111/05/24,2022-09-23
2382,廣達,TW0002382009,"3,862,627,432","2,995,386,115","867,241,317",77.54,22.45,100.0,100.0,,111/05/24,2022-09-26
2382,廣達,TW0002382009,"3,862,627,432","2,994,728,810","867,898,622",77.53,22.46,100.0,100.0,,111/05/24,2022-09-27
2382,廣達,TW0002382009,"3,862,627,432","2,994,121,284","868,506,148",77.51,22.48,100.0,100.0,,111/05/24,2022-09-28
2382,廣達,TW0002382009,"3,862,627,432","2,994,130,960","868,496,472",77.51,22.48,100.0,100.0,,111/05/24,2022-09-29
2382,廣達,TW0002382009,"3,862,627,432","2,995,339,235","867,288,197",77.54,22.45,100.0,100.0,,111/05/24,2022-09-30
2382,廣達,TW0002382009,"3,862,627,432","2,995,305,529","867,321,903",77.54,22.45,100.0,100.0,,111/05/24,2022-10-03
2382,廣達,TW0002382009,"3,862,627,432","2,993,825,829","868,801,603",77.5,22.49,100.0,100.0,,111/05/24,2022-10-04
2382,廣達,TW0002382009,"3,862,627,432","2,994,245,537","868,381,895",77.51,22.48,100.0,100.0,,111/05/24,2022-10-05
2382,廣達,TW0002382009,"3,862,627,432","2,992,022,790","870,604,642",77.46,22.53,100.0,100.0,,111/05/24,2022-10-06
2382,廣達,TW0002382009,"3,862,627,432","2,991,485,460","871,141,972",77.44,22.55,100.0,100.0,,111/05/24,2022-10-07
2382,廣達,TW0002382009,"3,862,627,432","2,991,676,616","870,950,816",77.45,22.54,100.0,100.0,,111/05/24,2022-10-11
2382,廣達,TW0002382009,"3,862,627,432","2,992,256,566","870,370,866",77.46,22.53,100.0,100.0,,111/05/24,2022-10-12
2382,廣達,TW0002382009,"3,862,627,432","2,992,037,096","870,590,336",77.46,22.53,100.0,100.0,,111/05/24,2022-10-13
2382,廣達,TW0002382009,"3,862,627,432","2,990,289,067","872,338,365",77.41,22.58,100.0,100.0,,111/05/24,2022-10-14
2382,廣達,TW0002382009,"3,862,627,432","2,988,539,423","874,088,009",77.37,22.62,100.0,100.0,,111/05/24,2022-10-17
2382,廣達,TW0002382009,"3,862,627,432","2,987,855,730","874,771,702",77.35,22.64,100.0,100.0, <a href=' https://mops.twse.com.tw/server-java/t98sb03?step=1&TYPEK=sii&colorchg=1&kind=3&co_id=2382&date=11110' target=_blank>4</a>,111/05/24,2022-10-18
2382,廣達,TW0002382009,"3,862,627,432","2,990,295,321","872,332,111",77.41,22.58,100.0,100.0,,111/05/24,2022-10-19
2382,廣達,TW0002382009,"3,862,627,432","2,991,515,088","871,112,344",77.44,22.55,100.0,100.0,,111/05/24,2022-10-20
2382,廣達,TW0002382009,"3,862,627,432","2,992,423,207","870,204,225",77.47,22.52,100.0,100.0,,111/05/24,2022-10-21
2382,廣達,TW0002382009,"3,862,627,432","2,992,099,404","870,528,028",77.46,22.53,100.0,100.0,,111/05/24,2022-10-24
2382,廣達,TW0002382009,"3,862,627,432","2,993,025,781","869,601,651",77.48,22.51,100.0,100.0,,111/05/24,2022-10-25
2382,廣達,TW0002382009,"3,862,627,432","2,993,628,231","868,999,201",77.5,22.49,100.0,100.0,,111/05/24,2022-10-26
2382,廣達,TW0002382009,"3,862,627,432","2,994,835,097","867,792,335",77.53,22.46,100.0,100.0,,111/05/24,2022-10-27
2382,廣達,TW0002382009,"3,862,627,432","2,995,809,747","866,817,685",77.55,22.44,100.0,100.0,,111/05/24,2022-10-28
2382,廣達,TW0002382009,"3,862,627,432","2,994,645,944","867,981,488",77.52,22.47,100.0,100.0,,111/05/24,2022-10-31
2382,廣達,TW0002382009,"3,862,627,432","2,997,507,944","865,119,488",77.6,22.39,100.0,100.0,,111/05/24,2022-11-01
2382,廣達,TW0002382009,"3,862,627,432","2,996,804,691","865,822,741",77.58,22.41,100.0,100.0,,111/05/24,2022-11-02
2382,廣達,TW0002382009,"3,862,627,432","2,999,286,862","863,340,570",77.64,22.35,100.0,100.0,,111/05/24,2022-11-03
2382,廣達,TW0002382009,"3,862,627,432","2,997,534,323","865,093,109",77.6,22.39,100.0,100.0,,111/05/24,2022-11-04
2382,廣達,TW0002382009,"3,862,627,432","2,997,881,518","864,745,914",77.61,22.38,100.0,100.0,,111/05/24,2022-11-07
2382,廣達,TW0002382009,"3,862,627,432","2,997,274,394","865,353,038",77.59,22.4,100.0,100.0,,111/05/24,2022-11-08
2382,廣達,TW0002382009,"3,862,627,432","2,994,867,942","867,759,490",77.53,22.46,100.0,100.0,,111/05/24,2022-11-09
2382,廣達,TW0002382009,"3,862,627,432","2,996,849,750","865,777,682",77.58,22.41,100.0,100.0,,111/05/24,2022-11-10
2382,廣達,TW0002382009,"3,862,627,432","2,990,933,475","871,693,957",77.43,22.56,100.0,100.0,,111/05/24,2022-11-11
2382,廣達,TW0002382009,"3,862,627,432","2,985,715,292","876,912,140",77.29,22.7,100.0,100.0,,111/05/24,2022-11-14
2382,廣達,TW0002382009,"3,862,627,432","2,986,808,036","875,819,396",77.32,22.67,100.0,100.0,,111/05/24,2022-11-15
2382,廣達,TW0002382009,"3,862,627,432","2,990,533,957","872,093,475",77.42,22.57,100.0,100.0,,111/05/24,2022-11-16
2382,廣達,TW0002382009,"3,862,627,432","2,994,653,022","867,974,410",77.52,22.47,100.0,100.0,,111/05/24,2022-11-17
2382,廣達,TW0002382009,"3,862,627,432","2,993,997,210","868,630,222",77.51,22.48,100.0,100.0,,111/05/24,2022-11-18
2382,廣達,TW0002382009,"3,862,627,432","2,995,925,696","866,701,736",77.56,22.43,100.0,100.0,,111/05/24,2022-11-21
2382,廣達,TW0002382009,"3,862,627,432","2,996,708,223","865,919,209",77.58,22.41,100.0,100.0,,111/05/24,2022-11-22
2382,廣達,TW0002382009,"3,862,627,432","2,998,010,827","864,616,605",77.61,22.38,100.0,100.0,,111/05/24,2022-11-23
2382,廣達,TW0002382009,"3,862,627,432","2,997,513,487","865,113,945",77.6,22.39,100.0,100.0,,111/05/24,2022-11-24
